Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program

  ! reduce/reduce conflict for COMP_LESS resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_AND resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_OR resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for TIMES resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for PLUS resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 66 (hyper_call -> h_exp .)
    COMP_LESS       reduce using rule 66 (hyper_call -> h_exp .)
    COMP_GREATER    reduce using rule 66 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 66 (hyper_call -> h_exp .)
    COMMA           reduce using rule 66 (hyper_call -> h_exp .)
    RIGHTPAREN      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 66 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 66 (hyper_call -> h_exp .)
    TIMES           reduce using rule 66 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 66 (hyper_call -> h_exp .)
    PLUS            reduce using rule 66 (hyper_call -> h_exp .)
    MINUS           reduce using rule 66 (hyper_call -> h_exp .)
    SEMICOLON       reduce using rule 66 (hyper_call -> h_exp .)

  ! COMP_LESS       [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_GREATER    [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_EQUAL      [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! COMMA           [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! RIGHTPAREN      [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_AND        [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! COMP_OR         [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! TIMES           [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! DIVIDE          [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! PLUS            [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! MINUS           [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]
  ! SEMICOLON       [ reduce using rule 69 (ao_op -> COMP_AND h_exp .) ]


state 206

    (70) ao_op -> COMP_OR h_exp .
    (66) hyper_call -> h_exp .

  ! reduce/reduce conflict for COMP_LESS resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_AND resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for COMP_OR resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for TIMES resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for PLUS resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (hyper_call -> h_exp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 66 (hyper_call -> h_exp .)
    COMP_LESS       reduce using rule 66 (hyper_call -> h_exp .)
    COMP_GREATER    reduce using rule 66 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 66 (hyper_call -> h_exp .)
    COMMA           reduce using rule 66 (hyper_call -> h_exp .)
    RIGHTPAREN      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 66 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 66 (hyper_call -> h_exp .)
    TIMES           reduce using rule 66 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 66 (hyper_call -> h_exp .)
    PLUS            reduce using rule 66 (hyper_call -> h_exp .)
    MINUS           reduce using rule 66 (hyper_call -> h_exp .)
    SEMICOLON       reduce using rule 66 (hyper_call -> h_exp .)

  ! COMP_LESS       [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_GREATER    [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_EQUAL      [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! COMMA           [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! RIGHTPAREN      [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_AND        [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! COMP_OR         [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! TIMES           [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! DIVIDE          [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! PLUS            [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! MINUS           [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]
  ! SEMICOLON       [ reduce using rule 70 (ao_op -> COMP_OR h_exp .) ]


state 207

    (103) dec_method -> ID DOT ID LEFTPAREN dec_exp_method . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 216


state 208

    (94) dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .

    ID              reduce using rule 94 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    INCO            reduce using rule 94 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 94 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 94 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 94 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 94 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 94 (dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON .)


state 209

    (95) dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .

    ID              reduce using rule 95 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    INCO            reduce using rule 95 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 95 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 95 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 95 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 95 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 95 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)


state 210

    (97) write_more -> COMMA write .

    RIGHTPAREN      reduce using rule 97 (write_more -> COMMA write .)


state 211

    (99) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET . dec_block RIGHTBRACKET dec_else
    (41) dec_block -> . block
    (42) dec_block -> . empty
    (43) block -> . statement block_more
    (112) empty -> .
    (46) statement -> . dec_assign
    (47) statement -> . dec_call
    (48) statement -> . dec_read
    (49) statement -> . dec_write
    (50) statement -> . dec_condition
    (51) statement -> . dec_cycle
    (52) statement -> . dec_method
    (86) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (87) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (94) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (95) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (99) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (102) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (103) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (110) var_id -> . ID

    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 105
    OUTCO           shift and go to state 106
    IF              shift and go to state 107
    WHILE           shift and go to state 108

    dec_block                      shift and go to state 217
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    var_id                         shift and go to state 104

state 212

    (102) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET . dec_block RIGHTBRACKET
    (41) dec_block -> . block
    (42) dec_block -> . empty
    (43) block -> . statement block_more
    (112) empty -> .
    (46) statement -> . dec_assign
    (47) statement -> . dec_call
    (48) statement -> . dec_read
    (49) statement -> . dec_write
    (50) statement -> . dec_condition
    (51) statement -> . dec_cycle
    (52) statement -> . dec_method
    (86) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (87) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (94) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (95) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (99) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (102) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (103) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (110) var_id -> . ID

    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 105
    OUTCO           shift and go to state 106
    IF              shift and go to state 107
    WHILE           shift and go to state 108

    dec_block                      shift and go to state 218
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    var_id                         shift and go to state 104

state 213

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult . dec_fun RIGHTBRACKET SEMICOLON
    (28) dec_fun -> . dec_fun_idk
    (29) dec_fun -> . empty
    (30) dec_fun_idk -> . fun dec_fun_more
    (112) empty -> .
    (33) fun -> . FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    FUN             shift and go to state 14

    dec_fun                        shift and go to state 219
    dec_fun_idk                    shift and go to state 11
    empty                          shift and go to state 12
    fun                            shift and go to state 13

state 214

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 220


state 215

    (88) dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .

    COMP_LESS       reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMP_GREATER    reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMP_EQUAL      reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMP_NOTEQUAL   reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMMA           reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMP_AND        reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    COMP_OR         reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    TIMES           reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    DIVIDE          reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    PLUS            reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    MINUS           reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)
    SEMICOLON       reduce using rule 88 (dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN .)


state 216

    (103) dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 221


state 217

    (99) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block . RIGHTBRACKET dec_else

    RIGHTBRACKET    shift and go to state 222


state 218

    (102) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 223


state 219

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 224


state 220

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET .

    FUN             reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET .)
    CLASS           reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET .)
    MAIN            reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET .)
    PUBLIC          reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET .)


state 221

    (103) dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .

    ID              reduce using rule 103 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    INCO            reduce using rule 103 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 103 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 103 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 103 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 103 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 103 (dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON .)


state 222

    (99) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET . dec_else
    (100) dec_else -> . ELSE LEFTBRACKET dec_block RIGHTBRACKET
    (101) dec_else -> . empty
    (112) empty -> .

    ELSE            shift and go to state 226
    ID              reduce using rule 112 (empty -> .)
    INCO            reduce using rule 112 (empty -> .)
    OUTCO           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

    dec_else                       shift and go to state 225
    empty                          shift and go to state 227

state 223

    (102) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .

    ID              reduce using rule 102 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    INCO            reduce using rule 102 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    OUTCO           reduce using rule 102 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    IF              reduce using rule 102 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    WHILE           reduce using rule 102 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 102 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    RETURN          reduce using rule 102 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)


state 224

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 228


state 225

    (99) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .

    ID              reduce using rule 99 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    INCO            reduce using rule 99 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    OUTCO           reduce using rule 99 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    IF              reduce using rule 99 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    WHILE           reduce using rule 99 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    RIGHTBRACKET    reduce using rule 99 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    RETURN          reduce using rule 99 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)


state 226

    (100) dec_else -> ELSE . LEFTBRACKET dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 229


state 227

    (101) dec_else -> empty .

    ID              reduce using rule 101 (dec_else -> empty .)
    INCO            reduce using rule 101 (dec_else -> empty .)
    OUTCO           reduce using rule 101 (dec_else -> empty .)
    IF              reduce using rule 101 (dec_else -> empty .)
    WHILE           reduce using rule 101 (dec_else -> empty .)
    RIGHTBRACKET    reduce using rule 101 (dec_else -> empty .)
    RETURN          reduce using rule 101 (dec_else -> empty .)


state 228

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON .

    CLASS           reduce using rule 83 (class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON .)
    MAIN            reduce using rule 83 (class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON .)


state 229

    (100) dec_else -> ELSE LEFTBRACKET . dec_block RIGHTBRACKET
    (41) dec_block -> . block
    (42) dec_block -> . empty
    (43) block -> . statement block_more
    (112) empty -> .
    (46) statement -> . dec_assign
    (47) statement -> . dec_call
    (48) statement -> . dec_read
    (49) statement -> . dec_write
    (50) statement -> . dec_condition
    (51) statement -> . dec_cycle
    (52) statement -> . dec_method
    (86) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (87) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (94) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (95) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (99) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (102) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (103) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (110) var_id -> . ID

    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 105
    OUTCO           shift and go to state 106
    IF              shift and go to state 107
    WHILE           shift and go to state 108

    dec_block                      shift and go to state 230
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    var_id                         shift and go to state 104

state 230

    (100) dec_else -> ELSE LEFTBRACKET dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 231


state 231

    (100) dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .

    ID              reduce using rule 100 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    INCO            reduce using rule 100 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    OUTCO           reduce using rule 100 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    IF              reduce using rule 100 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    WHILE           reduce using rule 100 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 100 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    RETURN          reduce using rule 100 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMP_LESS in state 132 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 132 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 132 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 132 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 134 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 134 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 144 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 144 resolved as shift
WARNING: shift/reduce conflict for RIGHTPAREN in state 156 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 157 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 157 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 191 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 191 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 191 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 191 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 197 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 197 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 197 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 197 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 198 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 198 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 198 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 198 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 199 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 199 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 199 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 199 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 200 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 200 resolved as shift
WARNING: shift/reduce conflict for COMP_AND in state 200 resolved as shift
WARNING: shift/reduce conflict for COMP_OR in state 200 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 201 resolved as shift
WARNING: shift/reduce conflict for COMP_LESS in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_GREATER in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_EQUAL in state 202 resolved as shift
WARNING: shift/reduce conflict for COMP_NOTEQUAL in state 202 resolved as shift
